"Number of deaths","1805","","","","","","",""
"Death County Map","Yuma","AZ","Case counts","32.7539","-113.9364","","98",""
"Death County Map","Yavapai","AZ","Case counts","34.7064","-112.4429","","10",""
"Death County Map","Santa Cruz","AZ","Case counts","31.5332","-110.812","","24",""
"Death County Map","Pinal","AZ","Case counts","32.9849","-111.4931","","75",""
"Death County Map","Pima","AZ","Case counts","31.9681","-111.7806","","282",""
"Death County Map","Navajo","AZ","Case counts","35.3134","-110.2972","","133",""
"Death County Map","Mohave","AZ","Case counts","35.6177","-113.9958","","88",""
"Death County Map","Maricopa","AZ","Case counts","33.2798","-112.7681","","880",""
"Death County Map","La Paz","AZ","Case counts","33.6724","-113.9329","","5",""
"Death County Map","Greenlee","AZ","Case counts","33.1001","-109.2714","","<3",""
"Death County Map","Graham","AZ","Case counts","33.0361","-109.958","","<3",""
"Death County Map","Gila","AZ","Case counts","33.7446","-110.685","","6",""
"Death County Map","Coconino","AZ","Case counts","35.6465","-112.0424","","96",""
"Death County Map","Cochise","AZ","Case counts","31.8901","-109.7497","","14",""
"Death County Map","Apache","AZ","Case counts","35.3025","-109.4451","","91",""
"Death Gender","Male","0.551303383250139","994","","","","",""
"Death Gender","Female","0.448696616749861","809","","","","",""
"Death Age Group","65+","0.731301939058172","1320","","","","",""
"Death Age Group","55-64y","0.137396121883656","248","","","","",""
"Death Age Group","45-54y","0.067590027700831","122","","","","",""
"Death Age Group","20-44y","0.0592797783933518","107","","","","",""
"Death Age Group","<20y","0.0044321329639889","8","","","","",""
"Date Updated","Male","","","","","","",""
"Death Race/Ethnicity","UNKNOWN","252","0.139612188365651","252","","","",""
"Death Race/Ethnicity","OTHER, NON-HISPANIC","38","0.0210526315789474","38","","","",""
"Death Race/Ethnicity","ASIAN/PACIFIC ISLAND","19","0.0105263157894737","19","","","",""
"Death Race/Ethnicity","BLACK, NON-HISPANIC","50","0.0277008310249307","50","","","",""
"Death Race/Ethnicity","NATIVE AMERICAN","298","0.165096952908587","298","","","",""
"Death Race/Ethnicity","HISPANIC OR LATINO","395","0.218836565096953","395","","","",""
"Death Race/Ethnicity","WHITE, NON-HISPANIC","753","0.417174515235457","753","","","",""
"Epi Curve Death","8","2020-07-02 00:00:00","","","","","",""
"Epi Curve Death","6","2020-07-01 00:00:00","","","","","",""
"Epi Curve Death","20","2020-06-30 00:00:00","","","","","",""
"Epi Curve Death","11","2020-06-29 00:00:00","","","","","",""
"Epi Curve Death","13","2020-06-28 00:00:00","","","","","",""
"Epi Curve Death","25","2020-06-27 00:00:00","","","","","",""
"Epi Curve Death","16","2020-06-26 00:00:00","","","","","",""
"Epi Curve Death","26","2020-06-25 00:00:00","","","","","",""
"Epi Curve Death","22","2020-06-24 00:00:00","","","","","",""
"Epi Curve Death","30","2020-06-23 00:00:00","","","","","",""
"Epi Curve Death","13","2020-06-22 00:00:00","","","","","",""
"Epi Curve Death","23","2020-06-21 00:00:00","","","","","",""
"Epi Curve Death","26","2020-06-20 00:00:00","","","","","",""
"Epi Curve Death","34","2020-06-19 00:00:00","","","","","",""
"Epi Curve Death","23","2020-06-18 00:00:00","","","","","",""
"Epi Curve Death","21","2020-06-17 00:00:00","","","","","",""
"Epi Curve Death","31","2020-06-16 00:00:00","","","","","",""
"Epi Curve Death","33","2020-06-15 00:00:00","","","","","",""
"Epi Curve Death","30","2020-06-14 00:00:00","","","","","",""
"Epi Curve Death","29","2020-06-13 00:00:00","","","","","",""
"Epi Curve Death","31","2020-06-12 00:00:00","","","","","",""
"Epi Curve Death","24","2020-06-11 00:00:00","","","","","",""
"Epi Curve Death","22","2020-06-10 00:00:00","","","","","",""
"Epi Curve Death","23","2020-06-09 00:00:00","","","","","",""
"Epi Curve Death","22","2020-06-08 00:00:00","","","","","",""
"Epi Curve Death","28","2020-06-07 00:00:00","","","","","",""
"Epi Curve Death","22","2020-06-06 00:00:00","","","","","",""
"Epi Curve Death","18","2020-06-05 00:00:00","","","","","",""
"Epi Curve Death","13","2020-06-04 00:00:00","","","","","",""
"Epi Curve Death","24","2020-06-03 00:00:00","","","","","",""
"Epi Curve Death","22","2020-06-02 00:00:00","","","","","",""
"Epi Curve Death","11","2020-06-01 00:00:00","","","","","",""
"Epi Curve Death","23","2020-05-31 00:00:00","","","","","",""
"Epi Curve Death","14","2020-05-30 00:00:00","","","","","",""
"Epi Curve Death","18","2020-05-29 00:00:00","","","","","",""
"Epi Curve Death","26","2020-05-28 00:00:00","","","","","",""
"Epi Curve Death","18","2020-05-27 00:00:00","","","","","",""
"Epi Curve Death","20","2020-05-26 00:00:00","","","","","",""
"Epi Curve Death","18","2020-05-25 00:00:00","","","","","",""
"Epi Curve Death","15","2020-05-24 00:00:00","","","","","",""
"Epi Curve Death","22","2020-05-23 00:00:00","","","","","",""
"Epi Curve Death","19","2020-05-22 00:00:00","","","","","",""
"Epi Curve Death","15","2020-05-21 00:00:00","","","","","",""
"Epi Curve Death","12","2020-05-20 00:00:00","","","","","",""
"Epi Curve Death","17","2020-05-19 00:00:00","","","","","",""
"Epi Curve Death","11","2020-05-18 00:00:00","","","","","",""
"Epi Curve Death","19","2020-05-17 00:00:00","","","","","",""
"Epi Curve Death","21","2020-05-16 00:00:00","","","","","",""
"Epi Curve Death","20","2020-05-15 00:00:00","","","","","",""
"Epi Curve Death","20","2020-05-14 00:00:00","","","","","",""
"Epi Curve Death","22","2020-05-13 00:00:00","","","","","",""
"Epi Curve Death","15","2020-05-12 00:00:00","","","","","",""
"Epi Curve Death","13","2020-05-11 00:00:00","","","","","",""
"Epi Curve Death","21","2020-05-10 00:00:00","","","","","",""
"Epi Curve Death","10","2020-05-09 00:00:00","","","","","",""
"Epi Curve Death","24","2020-05-08 00:00:00","","","","","",""
"Epi Curve Death","28","2020-05-07 00:00:00","","","","","",""
"Epi Curve Death","20","2020-05-06 00:00:00","","","","","",""
"Epi Curve Death","22","2020-05-05 00:00:00","","","","","",""
"Epi Curve Death","19","2020-05-04 00:00:00","","","","","",""
"Epi Curve Death","22","2020-05-03 00:00:00","","","","","",""
"Epi Curve Death","13","2020-05-02 00:00:00","","","","","",""
"Epi Curve Death","16","2020-05-01 00:00:00","","","","","",""
"Epi Curve Death","27","2020-04-30 00:00:00","","","","","",""
"Epi Curve Death","19","2020-04-29 00:00:00","","","","","",""
"Epi Curve Death","14","2020-04-28 00:00:00","","","","","",""
"Epi Curve Death","21","2020-04-27 00:00:00","","","","","",""
"Epi Curve Death","14","2020-04-26 00:00:00","","","","","",""
"Epi Curve Death","14","2020-04-25 00:00:00","","","","","",""
"Epi Curve Death","12","2020-04-24 00:00:00","","","","","",""
"Epi Curve Death","24","2020-04-23 00:00:00","","","","","",""
"Epi Curve Death","12","2020-04-22 00:00:00","","","","","",""
"Epi Curve Death","10","2020-04-21 00:00:00","","","","","",""
"Epi Curve Death","23","2020-04-20 00:00:00","","","","","",""
"Epi Curve Death","22","2020-04-19 00:00:00","","","","","",""
"Epi Curve Death","15","2020-04-18 00:00:00","","","","","",""
"Epi Curve Death","15","2020-04-17 00:00:00","","","","","",""
"Epi Curve Death","17","2020-04-16 00:00:00","","","","","",""
"Epi Curve Death","14","2020-04-15 00:00:00","","","","","",""
"Epi Curve Death","17","2020-04-14 00:00:00","","","","","",""
"Epi Curve Death","14","2020-04-13 00:00:00","","","","","",""
"Epi Curve Death","18","2020-04-12 00:00:00","","","","","",""
"Epi Curve Death","21","2020-04-11 00:00:00","","","","","",""
"Epi Curve Death","16","2020-04-10 00:00:00","","","","","",""
"Epi Curve Death","12","2020-04-09 00:00:00","","","","","",""
"Epi Curve Death","10","2020-04-08 00:00:00","","","","","",""
"Epi Curve Death","15","2020-04-07 00:00:00","","","","","",""
"Epi Curve Death","12","2020-04-06 00:00:00","","","","","",""
"Epi Curve Death","11","2020-04-05 00:00:00","","","","","",""
"Epi Curve Death","6","2020-04-04 00:00:00","","","","","",""
"Epi Curve Death","11","2020-04-03 00:00:00","","","","","",""
"Epi Curve Death","6","2020-04-02 00:00:00","","","","","",""
"Epi Curve Death","10","2020-04-01 00:00:00","","","","","",""
"Epi Curve Death","13","2020-03-31 00:00:00","","","","","",""
"Epi Curve Death","7","2020-03-30 00:00:00","","","","","",""
"Epi Curve Death","6","2020-03-29 00:00:00","","","","","",""
"Epi Curve Death","6","2020-03-28 00:00:00","","","","","",""
"Epi Curve Death","7","2020-03-27 00:00:00","","","","","",""
"Epi Curve Death","7","2020-03-26 00:00:00","","","","","",""
"Epi Curve Death","4","2020-03-25 00:00:00","","","","","",""
"Epi Curve Death","2","2020-03-24 00:00:00","","","","","",""
"Epi Curve Death","5","2020-03-23 00:00:00","","","","","",""
"Epi Curve Death","1","2020-03-22 00:00:00","","","","","",""
"Epi Curve Death","2","2020-03-20 00:00:00","","","","","",""
"Epi Curve Death","2","2020-03-19 00:00:00","","","","","",""
"Epi Curve Death","1","2020-03-17 00:00:00","","","","","",""
"New deaths","17","","","","","","",""
"info button"," ","","","","","","",""
