"Info Button"," ","","","","","",""
"New Tests","13522","","","","","",""
"Tests by Day W/ % Positivity (Serology)","5098","2020-06-28 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","7015","2020-06-21 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","5390","2020-06-14 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","4374","2020-06-07 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","3314","2020-05-31 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","3212","2020-05-24 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","3887","2020-05-17 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","2125","2020-05-10 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","1565","2020-05-03 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","682","2020-04-26 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","714","2020-04-19 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","676","2020-04-12 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (Serology)","896","2020-04-05 00:00:00","Number of Records","","","",""
"Total Tests Conducted","769290","","","","","",""
"Age Group","Unknown","1857","","","","",""
"Age Group","65 years and older","144909","","","","",""
"Age Group","55 - 64 years","117532","","","","",""
"Age Group","45 - 54 years","120229","","","","",""
"Age Group","20 - 44 years","317381","","","","",""
"Age Group","Less than 20 years","67382","","","","",""
"Tests by Day W/ % Positivity (PCR)","5098","2020-06-28 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","7015","2020-06-21 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","5390","2020-06-14 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","4374","2020-06-07 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","3314","2020-05-31 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","3212","2020-05-24 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","3887","2020-05-17 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","2125","2020-05-10 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","1565","2020-05-03 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","682","2020-04-26 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","714","2020-04-19 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","676","2020-04-12 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","896","2020-04-05 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","2080","2020-03-29 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","1714","2020-03-22 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","410","2020-03-15 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","20","2020-03-08 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","20407","2020-03-01 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","481236","2020-02-23 00:00:00","Number of Records","","","",""
"Tests by Day W/ % Positivity (PCR)","546","2020-02-16 00:00:00","Number of Records","","","",""
"Tests by Day","16","2020-07-03 00:00:00","16","","","",""
"Tests by Day","1641","2020-07-02 00:00:00","1641","","","",""
"Tests by Day","4935","2020-07-01 00:00:00","4935","","","",""
"Tests by Day","8611","2020-06-30 00:00:00","8611","","","",""
"Tests by Day","13348","2020-06-29 00:00:00","13348","","","",""
"Tests by Day","5098","2020-06-28 00:00:00","5098","","","",""
"Tests by Day","7723","2020-06-27 00:00:00","7723","","","",""
"Tests by Day","18876","2020-06-26 00:00:00","18876","","","",""
"Tests by Day","20935","2020-06-25 00:00:00","20935","","","",""
"Tests by Day","21880","2020-06-24 00:00:00","21880","","","",""
"Tests by Day","21656","2020-06-23 00:00:00","21656","","","",""
"Tests by Day","19915","2020-06-22 00:00:00","19915","","","",""
"Tests by Day","7015","2020-06-21 00:00:00","7015","","","",""
"Tests by Day","11353","2020-06-20 00:00:00","11353","","","",""
"Tests by Day","20784","2020-06-19 00:00:00","20784","","","",""
"Tests by Day","19382","2020-06-18 00:00:00","19382","","","",""
"Tests by Day","16831","2020-06-17 00:00:00","16831","","","",""
"Tests by Day","17539","2020-06-16 00:00:00","17539","","","",""
"Tests by Day","16243","2020-06-15 00:00:00","16243","","","",""
"Tests by Day","5390","2020-06-14 00:00:00","5390","","","",""
"Tests by Day","8702","2020-06-13 00:00:00","8702","","","",""
"Tests by Day","16404","2020-06-12 00:00:00","16404","","","",""
"Tests by Day","15243","2020-06-11 00:00:00","15243","","","",""
"Tests by Day","15019","2020-06-10 00:00:00","15019","","","",""
"Tests by Day","15361","2020-06-09 00:00:00","15361","","","",""
"Tests by Day","14536","2020-06-08 00:00:00","14536","","","",""
"Tests by Day","4374","2020-06-07 00:00:00","4374","","","",""
"Tests by Day","5833","2020-06-06 00:00:00","5833","","","",""
"Tests by Day","13934","2020-06-05 00:00:00","13934","","","",""
"Tests by Day","12072","2020-06-04 00:00:00","12072","","","",""
"Tests by Day","11650","2020-06-03 00:00:00","11650","","","",""
"Tests by Day","12410","2020-06-02 00:00:00","12410","","","",""
"Tests by Day","12405","2020-06-01 00:00:00","12405","","","",""
"Tests by Day","3314","2020-05-31 00:00:00","3314","","","",""
"Tests by Day","9667","2020-05-30 00:00:00","9667","","","",""
"Tests by Day","12618","2020-05-29 00:00:00","12618","","","",""
"Tests by Day","11100","2020-05-28 00:00:00","11100","","","",""
"Tests by Day","9987","2020-05-27 00:00:00","9987","","","",""
"Tests by Day","10561","2020-05-26 00:00:00","10561","","","",""
"Tests by Day","2683","2020-05-25 00:00:00","2683","","","",""
"Tests by Day","3212","2020-05-24 00:00:00","3212","","","",""
"Tests by Day","6898","2020-05-23 00:00:00","6898","","","",""
"Tests by Day","9989","2020-05-22 00:00:00","9989","","","",""
"Tests by Day","9865","2020-05-21 00:00:00","9865","","","",""
"Tests by Day","9306","2020-05-20 00:00:00","9306","","","",""
"Tests by Day","10319","2020-05-19 00:00:00","10319","","","",""
"Tests by Day","10984","2020-05-18 00:00:00","10984","","","",""
"Tests by Day","3887","2020-05-17 00:00:00","3887","","","",""
"Tests by Day","12300","2020-05-16 00:00:00","12300","","","",""
"Tests by Day","11878","2020-05-15 00:00:00","11878","","","",""
"Tests by Day","9534","2020-05-14 00:00:00","9534","","","",""
"Tests by Day","9812","2020-05-13 00:00:00","9812","","","",""
"Tests by Day","10444","2020-05-12 00:00:00","10444","","","",""
"Tests by Day","10529","2020-05-11 00:00:00","10529","","","",""
"Tests by Day","2125","2020-05-10 00:00:00","2125","","","",""
"Tests by Day","10338","2020-05-09 00:00:00","10338","","","",""
"Tests by Day","10932","2020-05-08 00:00:00","10932","","","",""
"Tests by Day","10209","2020-05-07 00:00:00","10209","","","",""
"Tests by Day","8805","2020-05-06 00:00:00","8805","","","",""
"Tests by Day","8824","2020-05-05 00:00:00","8824","","","",""
"Tests by Day","8667","2020-05-04 00:00:00","8667","","","",""
"Tests by Day","1565","2020-05-03 00:00:00","1565","","","",""
"Tests by Day","5730","2020-05-02 00:00:00","5730","","","",""
"Tests by Day","7669","2020-05-01 00:00:00","7669","","","",""
"Tests by Day","6466","2020-04-30 00:00:00","6466","","","",""
"Tests by Day","5873","2020-04-29 00:00:00","5873","","","",""
"Tests by Day","5017","2020-04-28 00:00:00","5017","","","",""
"Tests by Day","3996","2020-04-27 00:00:00","3996","","","",""
"Tests by Day","682","2020-04-26 00:00:00","682","","","",""
"Tests by Day","916","2020-04-25 00:00:00","916","","","",""
"Tests by Day","2584","2020-04-24 00:00:00","2584","","","",""
"Tests by Day","2145","2020-04-23 00:00:00","2145","","","",""
"Tests by Day","2032","2020-04-22 00:00:00","2032","","","",""
"Tests by Day","1985","2020-04-21 00:00:00","1985","","","",""
"Tests by Day","2199","2020-04-20 00:00:00","2199","","","",""
"Tests by Day","714","2020-04-19 00:00:00","714","","","",""
"Tests by Day","732","2020-04-18 00:00:00","732","","","",""
"Tests by Day","2009","2020-04-17 00:00:00","2009","","","",""
"Tests by Day","1834","2020-04-16 00:00:00","1834","","","",""
"Tests by Day","1797","2020-04-15 00:00:00","1797","","","",""
"Tests by Day","1751","2020-04-14 00:00:00","1751","","","",""
"Tests by Day","1855","2020-04-13 00:00:00","1855","","","",""
"Tests by Day","676","2020-04-12 00:00:00","676","","","",""
"Tests by Day","654","2020-04-11 00:00:00","654","","","",""
"Tests by Day","1589","2020-04-10 00:00:00","1589","","","",""
"Tests by Day","1740","2020-04-09 00:00:00","1740","","","",""
"Tests by Day","1575","2020-04-08 00:00:00","1575","","","",""
"Tests by Day","1752","2020-04-07 00:00:00","1752","","","",""
"Tests by Day","2218","2020-04-06 00:00:00","2218","","","",""
"Tests by Day","676","2020-04-05 00:00:00","676","","","",""
"Tests by Day","896","2020-04-04 00:00:00","896","","","",""
"Tests by Day","1877","2020-04-03 00:00:00","1877","","","",""
"Tests by Day","2009","2020-04-02 00:00:00","2009","","","",""
"Tests by Day","1967","2020-04-01 00:00:00","1967","","","",""
"Tests by Day","1929","2020-03-31 00:00:00","1929","","","",""
"Tests by Day","2058","2020-03-30 00:00:00","2058","","","",""
"Tests by Day","613","2020-03-29 00:00:00","613","","","",""
"Tests by Day","1032","2020-03-28 00:00:00","1032","","","",""
"Tests by Day","2080","2020-03-27 00:00:00","2080","","","",""
"Tests by Day","2119","2020-03-26 00:00:00","2119","","","",""
"Tests by Day","2410","2020-03-25 00:00:00","2410","","","",""
"Tests by Day","2278","2020-03-24 00:00:00","2278","","","",""
"Tests by Day","2241","2020-03-23 00:00:00","2241","","","",""
"Tests by Day","591","2020-03-22 00:00:00","591","","","",""
"Tests by Day","680","2020-03-21 00:00:00","680","","","",""
"Tests by Day","1714","2020-03-20 00:00:00","1714","","","",""
"Tests by Day","1511","2020-03-19 00:00:00","1511","","","",""
"Tests by Day","1322","2020-03-18 00:00:00","1322","","","",""
"Tests by Day","1251","2020-03-17 00:00:00","1251","","","",""
"Tests by Day","940","2020-03-16 00:00:00","940","","","",""
"Tests by Day","257","2020-03-15 00:00:00","257","","","",""
"Tests by Day","214","2020-03-14 00:00:00","214","","","",""
"Tests by Day","410","2020-03-13 00:00:00","410","","","",""
"Tests by Day","296","2020-03-12 00:00:00","296","","","",""
"Tests by Day","97","2020-03-11 00:00:00","97","","","",""
"Tests by Day","45","2020-03-10 00:00:00","45","","","",""
"Tests by Day","44","2020-03-09 00:00:00","44","","","",""
"Tests by Day","7","2020-03-08 00:00:00","7","","","",""
"Tests by Day","4","2020-03-07 00:00:00","4","","","",""
"Tests by Day","20","2020-03-06 00:00:00","20","","","",""
"Tests by Day","8","2020-03-05 00:00:00","8","","","",""
"Tests by Day","11","2020-03-04 00:00:00","11","","","",""
"Tests by Day","1","2020-03-03 00:00:00","1","","","",""
"Tests by Day","5","2020-03-02 00:00:00","5","","","",""
"Tests by Day","3","2020-03-01 00:00:00","3","","","",""
"Tests by Day","1","2020-02-28 00:00:00","1","","","",""
"Tests by Day","5","2020-02-27 00:00:00","5","","","",""
"Tests by Day","5","2020-02-26 00:00:00","5","","","",""
"Tests by Day","4","2020-02-25 00:00:00","4","","","",""
"Tests by Day","1","2020-02-24 00:00:00","1","","","",""
"Tests by Day","1","2020-02-23 00:00:00","1","","","",""
"Tests by Day","1","2020-02-22 00:00:00","1","","","",""
"% Positive Overall (PCR)","0.12941056634524","","","","","",""
"% Positive Overall","0.106971363205033","","","","","",""
"Map of Arizona","YUMA","38716","32.7539","-113.9364","YUMA","38716",""
"Map of Arizona","YAVAPAI","20407","34.7064","-112.4429","YAVAPAI","20407",""
"Map of Arizona","SANTA CRUZ","6426","31.5332","-110.812","SANTA CRUZ","6426",""
"Map of Arizona","PINAL","45218","32.9849","-111.4931","PINAL","45218",""
"Map of Arizona","PIMA","93409","31.9681","-111.7806","PIMA","93409",""
"Map of Arizona","NAVAJO","14698","35.3134","-110.2972","NAVAJO","14698",""
"Map of Arizona","MOHAVE","11553","35.6177","-113.9958","MOHAVE","11553",""
"Map of Arizona","MARICOPA","481236","33.2798","-112.7681","MARICOPA","481236",""
"Map of Arizona","LA PAZ","4358","33.6724","-113.9329","LA PAZ","4358",""
"Map of Arizona","GREENLEE","546","33.1001","-109.2714","GREENLEE","546",""
"Map of Arizona","GRAHAM","1707","33.0361","-109.958","GRAHAM","1707",""
"Map of Arizona","GILA","8146","33.7446","-110.685","GILA","8146",""
"Map of Arizona","COCONINO","12396","35.6465","-112.0424","COCONINO","12396",""
"Map of Arizona","COCHISE","11251","31.8901","-109.7497","COCHISE","11251",""
"Map of Arizona","APACHE","8598","35.3025","-109.4451","APACHE","8598",""
"Date updated"," ","","","","","",""
"% Positive Overall (Serology)","0.0336421636615811","","","","","",""
